account_id,customer_id,account_type,balance,currency,status,created_at
344,177,FIXED_DEPOSIT,5789.93,USD,ACTIVE,2022-08-12 08:55:16
345,177,CHECKING,17619.88,USD,ACTIVE,2022-08-26 08:55:16
346,177,SAVINGS,11889.82,USD,ACTIVE,2022-07-31 08:55:16
347,178,FIXED_DEPOSIT,7728.2,USD,ACTIVE,2022-12-09 21:08:51
348,179,FIXED_DEPOSIT,24756.44,USD,ACTIVE,2022-01-15 11:26:36
349,180,CHECKING,34088.56,USD,ACTIVE,2022-02-20 12:10:14
350,180,FIXED_DEPOSIT,49327.94,USD,INACTIVE,2022-02-02 12:10:14
351,180,FIXED_DEPOSIT,15875.33,USD,ACTIVE,2022-02-06 12:10:14
352,181,FIXED_DEPOSIT,15210.74,USD,ACTIVE,2024-10-11 12:17:05
353,181,CHECKING,25416.11,USD,ACTIVE,2024-10-12 12:17:05
354,182,SAVINGS,18500.01,USD,ACTIVE,2023-03-25 04:06:30
355,183,FIXED_DEPOSIT,29744.58,USD,ACTIVE,2022-12-25 09:45:04
356,184,FIXED_DEPOSIT,44804.25,USD,INACTIVE,2024-10-12 08:20:50
357,184,FIXED_DEPOSIT,32626.69,USD,ACTIVE,2024-10-08 08:20:50
358,184,FIXED_DEPOSIT,7627.97,USD,ACTIVE,2024-09-29 08:20:50
359,185,FIXED_DEPOSIT,4308.02,USD,ACTIVE,2024-03-14 22:27:25
360,185,SAVINGS,35410.32,USD,ACTIVE,2024-03-08 22:27:25
361,186,SAVINGS,18258.51,USD,ACTIVE,2023-04-18 23:44:10
362,186,CHECKING,38745.79,USD,ACTIVE,2023-04-10 23:44:10
363,186,FIXED_DEPOSIT,32400.54,USD,ACTIVE,2023-03-22 23:44:10
364,187,FIXED_DEPOSIT,19389.55,USD,ACTIVE,2024-08-19 09:18:41
365,187,FIXED_DEPOSIT,48224.06,USD,INACTIVE,2024-08-30 09:18:41
366,187,CHECKING,4166.95,USD,ACTIVE,2024-09-01 09:18:41
367,188,CHECKING,48388.06,USD,ACTIVE,2023-01-16 06:28:41
368,188,SAVINGS,29792.56,USD,ACTIVE,2023-01-24 06:28:41
369,189,CHECKING,32210.31,USD,ACTIVE,2022-02-17 04:03:23
370,189,FIXED_DEPOSIT,35171.26,USD,ACTIVE,2022-03-09 04:03:23
371,189,FIXED_DEPOSIT,45631.15,USD,ACTIVE,2022-02-09 04:03:23
372,190,FIXED_DEPOSIT,18155.22,USD,ACTIVE,2020-01-24 23:46:02
373,190,SAVINGS,17152.44,USD,ACTIVE,2020-02-06 23:46:02
374,191,SAVINGS,7831.76,USD,ACTIVE,2020-12-01 08:12:27
375,192,FIXED_DEPOSIT,38566.65,USD,ACTIVE,2020-07-11 07:51:58
376,193,SAVINGS,33130.27,USD,ACTIVE,2021-01-18 14:34:13
377,193,SAVINGS,29902.6,USD,ACTIVE,2020-12-25 14:34:13
378,193,FIXED_DEPOSIT,38577.78,USD,INACTIVE,2021-01-15 14:34:13
379,194,CHECKING,2280.25,USD,ACTIVE,2022-12-11 10:25:48
380,194,SAVINGS,48482.47,USD,ACTIVE,2022-12-19 10:25:48
381,194,FIXED_DEPOSIT,39211.64,USD,ACTIVE,2022-12-07 10:25:48
382,195,CHECKING,45208.32,USD,ACTIVE,2022-09-15 05:04:41
383,195,FIXED_DEPOSIT,49223.55,USD,ACTIVE,2022-09-23 05:04:41
384,196,FIXED_DEPOSIT,26420.24,USD,ACTIVE,2024-03-29 13:19:36
385,196,SAVINGS,40082.84,USD,INACTIVE,2024-03-03 13:19:36
386,197,FIXED_DEPOSIT,24081.47,USD,ACTIVE,2023-12-04 08:11:59
387,198,FIXED_DEPOSIT,42310.02,USD,ACTIVE,2020-05-05 20:59:22
388,199,SAVINGS,13712.29,USD,ACTIVE,2022-06-07 16:14:21
389,200,SAVINGS,47326.02,USD,ACTIVE,2020-10-07 01:47:38
390,200,CHECKING,46530.55,USD,ACTIVE,2020-10-13 01:47:38
391,201,CHECKING,11865.33,USD,ACTIVE,2023-02-26 03:04:53
392,201,SAVINGS,16002.38,USD,ACTIVE,2023-02-27 03:04:53
393,201,FIXED_DEPOSIT,16830.99,USD,ACTIVE,2023-02-28 03:04:53
394,202,CHECKING,34833.99,USD,ACTIVE,2023-11-19 16:23:49
395,202,CHECKING,22485.21,USD,INACTIVE,2023-11-15 16:23:49
396,203,CHECKING,10861.17,USD,ACTIVE,2022-12-11 17:10:19
397,204,FIXED_DEPOSIT,26435.8,USD,ACTIVE,2024-08-31 01:58:54
398,204,SAVINGS,15127.44,USD,ACTIVE,2024-08-29 01:58:54
399,204,FIXED_DEPOSIT,39715.57,USD,ACTIVE,2024-09-11 01:58:54
400,205,FIXED_DEPOSIT,26849.08,USD,ACTIVE,2023-10-19 12:18:07
401,205,SAVINGS,35955.36,USD,ACTIVE,2023-10-08 12:18:07
402,206,CHECKING,12104.16,USD,ACTIVE,2023-06-22 20:49:51
403,206,FIXED_DEPOSIT,4372.14,USD,ACTIVE,2023-06-20 20:49:51
404,206,FIXED_DEPOSIT,27249.69,USD,CLOSED,2023-07-04 20:49:51
405,207,SAVINGS,19583.64,USD,ACTIVE,2020-06-08 15:17:14
406,207,CHECKING,49053.87,USD,ACTIVE,2020-06-01 15:17:14
407,207,CHECKING,39447.15,USD,ACTIVE,2020-06-04 15:17:14
408,208,FIXED_DEPOSIT,5272.83,USD,ACTIVE,2024-11-23 16:50:36
409,208,CHECKING,6757.14,USD,ACTIVE,2024-11-16 16:50:36
410,208,FIXED_DEPOSIT,8836.95,USD,ACTIVE,2024-11-29 16:50:36
411,209,CHECKING,31623.62,USD,ACTIVE,2021-05-26 15:15:10
412,209,FIXED_DEPOSIT,38831.9,USD,ACTIVE,2021-05-15 15:15:10
413,209,SAVINGS,2285.93,USD,INACTIVE,2021-05-07 15:15:10
414,210,CHECKING,25817.64,USD,ACTIVE,2020-11-11 14:59:15
415,210,CHECKING,1927.38,USD,ACTIVE,2020-11-05 14:59:15
416,211,SAVINGS,43303.33,USD,ACTIVE,2023-01-03 16:24:25
417,211,CHECKING,21903.87,USD,ACTIVE,2023-01-05 16:24:25
418,212,CHECKING,48688.81,USD,ACTIVE,2024-07-13 23:00:33
419,212,CHECKING,46223.09,USD,ACTIVE,2024-07-14 23:00:33
420,213,FIXED_DEPOSIT,21282.53,USD,ACTIVE,2021-11-14 08:20:50
421,214,FIXED_DEPOSIT,14758.94,USD,ACTIVE,2022-08-16 08:44:25
422,215,CHECKING,15394.14,USD,ACTIVE,2024-01-21 15:53:53
423,215,SAVINGS,34519.26,USD,ACTIVE,2024-01-13 15:53:53
424,215,FIXED_DEPOSIT,43514.86,USD,ACTIVE,2024-01-13 15:53:53
425,216,CHECKING,32009.52,USD,INACTIVE,2022-09-12 19:50:20
426,216,SAVINGS,33592.08,USD,ACTIVE,2022-08-30 19:50:20
427,217,FIXED_DEPOSIT,8083.34,USD,ACTIVE,2024-08-31 14:34:44
428,217,FIXED_DEPOSIT,33936.63,USD,ACTIVE,2024-09-14 14:34:44
429,217,SAVINGS,11876.17,USD,ACTIVE,2024-09-20 14:34:44
430,218,FIXED_DEPOSIT,1716.03,USD,ACTIVE,2021-07-06 09:50:07
431,218,CHECKING,18663.47,USD,ACTIVE,2021-07-26 09:50:07
432,219,FIXED_DEPOSIT,18410.8,USD,ACTIVE,2021-04-11 05:43:44
433,220,SAVINGS,1393.08,USD,ACTIVE,2024-05-30 12:01:35
434,221,FIXED_DEPOSIT,5976.27,USD,ACTIVE,2023-10-30 16:28:08
435,221,CHECKING,10807.06,USD,ACTIVE,2023-10-25 16:28:08
436,222,SAVINGS,6219.61,USD,ACTIVE,2020-09-30 06:34:34
437,222,SAVINGS,44944.08,USD,CLOSED,2020-09-17 06:34:34
438,223,CHECKING,33425.21,USD,ACTIVE,2023-01-11 10:04:19
439,223,FIXED_DEPOSIT,14589.08,USD,INACTIVE,2022-12-29 10:04:19
440,223,FIXED_DEPOSIT,35507.23,USD,ACTIVE,2023-01-11 10:04:19
441,224,FIXED_DEPOSIT,11289.66,USD,ACTIVE,2022-04-07 19:29:53
442,224,SAVINGS,39539.62,USD,ACTIVE,2022-04-01 19:29:53
443,225,CHECKING,23423.55,USD,ACTIVE,2022-05-16 00:26:34
444,225,SAVINGS,3380.83,USD,CLOSED,2022-05-11 00:26:34
445,225,FIXED_DEPOSIT,23985.39,USD,ACTIVE,2022-05-12 00:26:34
446,226,SAVINGS,6353.81,USD,ACTIVE,2022-06-23 14:49:01
447,226,CHECKING,23345.08,USD,ACTIVE,2022-06-29 14:49:01
448,226,FIXED_DEPOSIT,32025.72,USD,ACTIVE,2022-06-18 14:49:01
449,227,CHECKING,25192.9,USD,ACTIVE,2022-03-16 17:24:07
450,228,FIXED_DEPOSIT,7735.47,USD,ACTIVE,2020-08-09 04:12:16
451,229,SAVINGS,17366.55,USD,ACTIVE,2023-07-10 13:06:13
452,229,CHECKING,42312.09,USD,ACTIVE,2023-06-18 13:06:13
453,229,FIXED_DEPOSIT,13795.11,USD,ACTIVE,2023-06-30 13:06:13
454,230,SAVINGS,25178.4,USD,ACTIVE,2023-02-05 18:00:33
455,230,FIXED_DEPOSIT,7794.29,USD,ACTIVE,2023-02-21 18:00:33
456,230,FIXED_DEPOSIT,16947.22,USD,ACTIVE,2023-03-01 18:00:33
457,231,SAVINGS,2368.54,USD,ACTIVE,2020-04-01 16:09:47
458,232,FIXED_DEPOSIT,10619.34,USD,ACTIVE,2020-03-04 11:44:54
459,232,FIXED_DEPOSIT,1611.27,USD,ACTIVE,2020-03-14 11:44:54
460,233,FIXED_DEPOSIT,47836.84,USD,ACTIVE,2021-09-19 01:30:14
461,233,FIXED_DEPOSIT,20364.02,USD,ACTIVE,2021-09-18 01:30:14
462,234,SAVINGS,22036.31,USD,ACTIVE,2022-07-14 12:29:51
463,235,FIXED_DEPOSIT,7269.07,USD,ACTIVE,2020-04-04 01:15:48
464,235,FIXED_DEPOSIT,49402.37,USD,CLOSED,2020-03-19 01:15:48
465,236,CHECKING,25797.51,USD,ACTIVE,2022-02-22 07:02:23
466,237,SAVINGS,13446.84,USD,ACTIVE,2023-02-02 16:38:38
467,237,SAVINGS,14581.58,USD,INACTIVE,2023-02-07 16:38:38
468,238,SAVINGS,48138.02,USD,ACTIVE,2023-04-12 18:27:24
469,238,CHECKING,46694.2,USD,ACTIVE,2023-04-07 18:27:24
470,239,CHECKING,49798.87,USD,ACTIVE,2024-06-30 21:33:50
471,240,CHECKING,1256.5,USD,ACTIVE,2023-02-09 23:43:07
472,240,CHECKING,48337.66,USD,ACTIVE,2023-01-16 23:43:07
473,241,SAVINGS,14139.68,USD,INACTIVE,2022-07-21 02:22:48
474,242,FIXED_DEPOSIT,23582.28,USD,ACTIVE,2022-12-07 14:58:55
475,242,SAVINGS,21603.3,USD,ACTIVE,2022-12-18 14:58:55
476,242,CHECKING,38216.45,USD,ACTIVE,2022-12-01 14:58:55
477,243,FIXED_DEPOSIT,28134.66,USD,ACTIVE,2021-04-03 01:12:50
478,244,CHECKING,25262.35,USD,ACTIVE,2024-12-06 22:38:06
479,245,FIXED_DEPOSIT,30591.05,USD,CLOSED,2022-06-13 04:29:42
480,245,CHECKING,18722.6,USD,ACTIVE,2022-06-19 04:29:42
481,245,CHECKING,37772.76,USD,ACTIVE,2022-06-15 04:29:42
482,246,FIXED_DEPOSIT,2108.72,USD,ACTIVE,2020-10-18 08:54:18
483,246,CHECKING,40217.9,USD,ACTIVE,2020-11-02 08:54:18
484,247,FIXED_DEPOSIT,7075.07,USD,ACTIVE,2020-06-05 02:29:05
485,247,SAVINGS,19708.43,USD,ACTIVE,2020-05-26 02:29:05
486,247,CHECKING,29726.86,USD,ACTIVE,2020-05-23 02:29:05
487,248,CHECKING,35466.12,USD,ACTIVE,2022-11-16 07:47:35
488,248,SAVINGS,18481.05,USD,ACTIVE,2022-11-28 07:47:35
489,248,CHECKING,29226.74,USD,INACTIVE,2022-12-02 07:47:35
490,249,FIXED_DEPOSIT,1429.69,USD,ACTIVE,2020-03-12 22:38:24
491,249,FIXED_DEPOSIT,39166.91,USD,ACTIVE,2020-03-21 22:38:24
492,249,SAVINGS,36097.87,USD,ACTIVE,2020-03-15 22:38:24
493,250,FIXED_DEPOSIT,36087.02,USD,ACTIVE,2020-02-15 04:28:44
494,250,SAVINGS,41100.9,USD,ACTIVE,2020-01-29 04:28:44
495,250,FIXED_DEPOSIT,5583.79,USD,ACTIVE,2020-01-22 04:28:44
496,251,SAVINGS,20706.71,USD,ACTIVE,2023-01-14 22:49:06
497,251,FIXED_DEPOSIT,46034.0,USD,ACTIVE,2023-02-04 22:49:06
498,252,SAVINGS,35318.18,USD,ACTIVE,2024-12-17 04:16:58
499,252,CHECKING,49906.33,USD,ACTIVE,2024-12-16 04:16:58
500,252,CHECKING,47838.61,USD,INACTIVE,2024-12-15 04:16:58
501,253,FIXED_DEPOSIT,17778.92,USD,INACTIVE,2020-11-25 20:52:39
502,253,FIXED_DEPOSIT,32201.12,USD,ACTIVE,2020-11-23 20:52:39
503,254,SAVINGS,47871.14,USD,ACTIVE,2024-04-23 10:47:08
504,254,SAVINGS,47080.13,USD,ACTIVE,2024-04-24 10:47:08
505,255,SAVINGS,34542.97,USD,ACTIVE,2022-03-29 18:40:04
506,255,CHECKING,28068.33,USD,ACTIVE,2022-04-12 18:40:04
507,255,CHECKING,14460.69,USD,ACTIVE,2022-04-01 18:40:04
508,256,CHECKING,40937.04,USD,ACTIVE,2021-07-11 08:01:49
509,256,SAVINGS,14593.59,USD,CLOSED,2021-06-20 08:01:49
510,257,CHECKING,46208.08,USD,ACTIVE,2022-10-16 22:34:21
511,258,SAVINGS,10183.19,USD,ACTIVE,2023-04-30 13:50:17
512,258,FIXED_DEPOSIT,34838.95,USD,ACTIVE,2023-04-17 13:50:17
513,259,FIXED_DEPOSIT,12040.18,USD,ACTIVE,2022-03-16 11:45:05
514,259,FIXED_DEPOSIT,11361.02,USD,ACTIVE,2022-03-22 11:45:05
515,259,CHECKING,16581.65,USD,ACTIVE,2022-03-30 11:45:05
516,260,SAVINGS,48229.49,USD,ACTIVE,2024-07-24 00:45:32
517,261,CHECKING,23924.68,USD,ACTIVE,2020-04-16 18:51:04
518,261,CHECKING,16126.27,USD,ACTIVE,2020-04-30 18:51:04
519,261,SAVINGS,32649.71,USD,ACTIVE,2020-04-17 18:51:04
520,262,SAVINGS,45670.16,USD,ACTIVE,2024-12-29 09:30:47
521,262,SAVINGS,46702.74,USD,CLOSED,2024-12-25 09:30:47
522,262,CHECKING,39419.24,USD,INACTIVE,2024-12-29 09:30:47
523,263,SAVINGS,562.43,USD,ACTIVE,2024-08-21 07:16:04
524,263,CHECKING,14299.63,USD,ACTIVE,2024-08-23 07:16:04
525,264,SAVINGS,42567.88,USD,ACTIVE,2024-12-12 11:36:54
526,264,SAVINGS,16601.14,USD,ACTIVE,2024-12-21 11:36:54
527,265,FIXED_DEPOSIT,9391.33,USD,ACTIVE,2020-11-07 01:23:47
528,265,CHECKING,28432.28,USD,ACTIVE,2020-11-08 01:23:47
529,266,FIXED_DEPOSIT,44862.43,USD,ACTIVE,2023-01-19 19:01:22
530,266,CHECKING,4428.21,USD,ACTIVE,2023-01-14 19:01:22
531,266,SAVINGS,23924.96,USD,ACTIVE,2023-01-22 19:01:22
532,267,CHECKING,11852.51,USD,ACTIVE,2024-04-13 17:53:20
533,267,CHECKING,15167.1,USD,ACTIVE,2024-04-12 17:53:20
534,268,FIXED_DEPOSIT,18041.65,USD,ACTIVE,2021-03-12 15:46:47
535,268,SAVINGS,23323.21,USD,ACTIVE,2021-03-10 15:46:47
536,269,FIXED_DEPOSIT,38515.07,USD,ACTIVE,2022-03-28 21:21:01
537,269,CHECKING,18440.44,USD,ACTIVE,2022-03-13 21:21:01
538,269,SAVINGS,23961.28,USD,ACTIVE,2022-03-20 21:21:01
539,270,CHECKING,20850.7,USD,INACTIVE,2023-11-06 09:07:18
540,270,FIXED_DEPOSIT,40119.55,USD,ACTIVE,2023-11-15 09:07:18
541,270,SAVINGS,34049.06,USD,INACTIVE,2023-11-08 09:07:18
542,271,FIXED_DEPOSIT,22392.72,USD,ACTIVE,2024-06-03 08:45:19
543,272,SAVINGS,3181.73,USD,INACTIVE,2023-10-24 02:55:14
544,272,SAVINGS,28677.81,USD,ACTIVE,2023-10-11 02:55:14
545,272,FIXED_DEPOSIT,22147.84,USD,ACTIVE,2023-10-28 02:55:14
546,273,CHECKING,4637.99,USD,ACTIVE,2023-12-29 06:46:05
547,273,SAVINGS,22726.27,USD,ACTIVE,2023-12-29 06:46:05
548,273,FIXED_DEPOSIT,2981.07,USD,ACTIVE,2023-12-27 06:46:05
549,274,FIXED_DEPOSIT,1186.35,USD,ACTIVE,2021-11-08 02:33:34
550,274,FIXED_DEPOSIT,10973.28,USD,ACTIVE,2021-11-02 02:33:34
551,275,FIXED_DEPOSIT,3281.62,USD,INACTIVE,2022-07-05 15:32:56
552,275,SAVINGS,49308.25,USD,ACTIVE,2022-07-19 15:32:56
553,276,SAVINGS,38471.71,USD,ACTIVE,2021-07-13 07:51:27
554,276,FIXED_DEPOSIT,32329.45,USD,ACTIVE,2021-07-02 07:51:27
555,277,CHECKING,43494.05,USD,ACTIVE,2024-01-10 08:23:53
556,277,SAVINGS,34168.24,USD,INACTIVE,2024-01-02 08:23:53
557,278,FIXED_DEPOSIT,43028.3,USD,ACTIVE,2024-12-22 15:06:34
558,279,CHECKING,26489.24,USD,CLOSED,2024-12-09 10:44:23
559,279,SAVINGS,37833.35,USD,ACTIVE,2024-11-25 10:44:23
560,279,FIXED_DEPOSIT,27267.82,USD,ACTIVE,2024-12-03 10:44:23
561,280,SAVINGS,23085.2,USD,ACTIVE,2023-03-21 00:53:08
562,281,SAVINGS,1707.64,USD,ACTIVE,2021-10-24 13:46:58
563,281,SAVINGS,12109.25,USD,ACTIVE,2021-10-05 13:46:58
564,281,SAVINGS,22377.41,USD,ACTIVE,2021-10-24 13:46:58
565,282,SAVINGS,37053.0,USD,ACTIVE,2024-08-08 17:07:32
566,283,SAVINGS,37743.85,USD,ACTIVE,2023-05-02 20:41:58
567,283,FIXED_DEPOSIT,49674.82,USD,ACTIVE,2023-04-15 20:41:58
568,283,FIXED_DEPOSIT,28847.91,USD,ACTIVE,2023-04-26 20:41:58
569,284,CHECKING,11921.51,USD,ACTIVE,2022-08-21 20:56:01
570,284,FIXED_DEPOSIT,26110.43,USD,ACTIVE,2022-08-06 20:56:01
571,284,SAVINGS,27880.23,USD,INACTIVE,2022-08-11 20:56:01
572,285,FIXED_DEPOSIT,33969.63,USD,ACTIVE,2020-11-18 04:33:52
573,286,FIXED_DEPOSIT,33599.99,USD,ACTIVE,2021-03-04 18:04:41
574,286,FIXED_DEPOSIT,20874.6,USD,ACTIVE,2021-02-11 18:04:41
575,287,FIXED_DEPOSIT,23728.59,USD,ACTIVE,2020-09-19 00:46:59
576,288,SAVINGS,40308.23,USD,ACTIVE,2020-02-17 18:10:39
577,288,CHECKING,48392.53,USD,ACTIVE,2020-02-05 18:10:39
578,288,CHECKING,12218.64,USD,ACTIVE,2020-01-25 18:10:39
579,289,CHECKING,42371.96,USD,ACTIVE,2020-11-11 15:48:00
580,290,SAVINGS,13496.23,USD,ACTIVE,2020-09-26 04:13:25
581,291,SAVINGS,9489.35,USD,ACTIVE,2022-04-03 21:28:08
582,292,FIXED_DEPOSIT,10929.12,USD,INACTIVE,2022-07-28 20:13:46
583,292,CHECKING,15229.08,USD,ACTIVE,2022-08-20 20:13:46
584,292,SAVINGS,48107.67,USD,ACTIVE,2022-07-25 20:13:46
585,293,SAVINGS,34811.75,USD,ACTIVE,2020-06-10 17:17:32
586,293,SAVINGS,27648.76,USD,ACTIVE,2020-06-12 17:17:32
587,294,FIXED_DEPOSIT,32471.19,USD,ACTIVE,2022-10-22 11:21:17
588,294,FIXED_DEPOSIT,44152.32,USD,ACTIVE,2022-10-27 11:21:17
589,295,CHECKING,38105.29,USD,INACTIVE,2023-05-30 06:24:02
590,295,CHECKING,15714.81,USD,ACTIVE,2023-05-21 06:24:02
591,295,SAVINGS,37088.49,USD,ACTIVE,2023-05-20 06:24:02
592,296,FIXED_DEPOSIT,36028.6,USD,ACTIVE,2024-07-29 08:53:18
593,296,CHECKING,11577.93,USD,ACTIVE,2024-08-07 08:53:18
594,296,CHECKING,27577.06,USD,ACTIVE,2024-08-19 08:53:18
595,297,CHECKING,48328.76,USD,ACTIVE,2022-07-16 00:45:24
596,297,CHECKING,8494.86,USD,ACTIVE,2022-07-21 00:45:24
597,298,FIXED_DEPOSIT,27372.66,USD,INACTIVE,2021-09-12 01:35:28
598,299,FIXED_DEPOSIT,47866.12,USD,ACTIVE,2022-07-16 13:05:59
599,299,SAVINGS,47264.89,USD,ACTIVE,2022-07-21 13:05:59
600,299,SAVINGS,20678.37,USD,ACTIVE,2022-07-26 13:05:59
601,300,FIXED_DEPOSIT,7636.38,USD,ACTIVE,2021-01-12 16:43:39
602,301,SAVINGS,30929.98,USD,INACTIVE,2021-05-07 19:59:00
603,301,CHECKING,32998.29,USD,ACTIVE,2021-04-16 19:59:00
604,302,CHECKING,691.36,USD,ACTIVE,2024-09-13 00:29:37
605,302,FIXED_DEPOSIT,48876.22,USD,ACTIVE,2024-08-28 00:29:37
606,302,FIXED_DEPOSIT,33734.24,USD,INACTIVE,2024-09-22 00:29:37
607,303,SAVINGS,45910.64,USD,ACTIVE,2022-10-09 12:43:49
608,304,FIXED_DEPOSIT,26370.15,USD,ACTIVE,2024-08-14 06:35:51
609,305,SAVINGS,18715.27,USD,ACTIVE,2020-10-31 18:53:12
610,305,SAVINGS,49512.63,USD,ACTIVE,2020-10-26 18:53:12
611,306,FIXED_DEPOSIT,49584.57,USD,ACTIVE,2024-03-16 17:09:05
612,307,CHECKING,19025.27,USD,ACTIVE,2020-06-28 11:18:33
613,308,SAVINGS,35171.97,USD,ACTIVE,2023-12-01 03:42:43
614,308,CHECKING,32280.87,USD,ACTIVE,2023-12-09 03:42:43
615,308,SAVINGS,44750.08,USD,ACTIVE,2023-12-28 03:42:43
616,309,FIXED_DEPOSIT,44388.96,USD,ACTIVE,2022-01-10 22:26:16
617,310,FIXED_DEPOSIT,46286.68,USD,ACTIVE,2024-12-17 23:00:22
618,311,SAVINGS,9049.79,USD,ACTIVE,2024-08-02 11:59:10
619,311,SAVINGS,29393.1,USD,ACTIVE,2024-07-30 11:59:10
620,311,CHECKING,46450.86,USD,ACTIVE,2024-07-15 11:59:10
621,312,FIXED_DEPOSIT,41749.06,USD,ACTIVE,2022-03-29 05:09:31
622,313,CHECKING,19253.93,USD,ACTIVE,2023-11-26 19:56:17
623,313,FIXED_DEPOSIT,36235.76,USD,ACTIVE,2023-11-19 19:56:17
624,313,CHECKING,2779.45,USD,ACTIVE,2023-11-16 19:56:17
625,314,CHECKING,30297.92,USD,CLOSED,2024-10-14 23:39:49
626,315,CHECKING,1578.32,USD,ACTIVE,2021-06-12 07:01:49
627,315,CHECKING,24581.11,USD,ACTIVE,2021-06-15 07:01:49
628,316,CHECKING,9368.32,USD,ACTIVE,2023-03-15 15:11:40
629,316,SAVINGS,38631.15,USD,ACTIVE,2023-03-06 15:11:40
630,317,SAVINGS,4193.7,USD,ACTIVE,2021-06-27 13:11:13
631,317,FIXED_DEPOSIT,7798.42,USD,ACTIVE,2021-07-05 13:11:13
632,317,SAVINGS,4666.87,USD,ACTIVE,2021-07-23 13:11:13
633,318,CHECKING,5201.35,USD,ACTIVE,2021-12-20 12:57:44
634,318,CHECKING,27893.55,USD,ACTIVE,2022-01-03 12:57:44
635,319,SAVINGS,17760.32,USD,ACTIVE,2023-06-19 05:42:58
636,320,CHECKING,715.8,USD,ACTIVE,2023-03-02 04:24:58
637,320,SAVINGS,36269.71,USD,INACTIVE,2023-03-06 04:24:58
638,321,FIXED_DEPOSIT,26103.12,USD,ACTIVE,2021-09-22 14:38:41
639,322,CHECKING,15126.45,USD,ACTIVE,2022-10-22 05:52:37
640,323,CHECKING,13870.5,USD,ACTIVE,2023-07-31 23:44:39
641,324,CHECKING,12659.82,USD,ACTIVE,2023-05-28 01:41:11
642,325,FIXED_DEPOSIT,30871.77,USD,ACTIVE,2023-12-12 07:08:04
643,325,CHECKING,437.69,USD,ACTIVE,2023-12-10 07:08:04
644,326,CHECKING,40223.42,USD,ACTIVE,2024-04-08 12:49:52
645,326,CHECKING,40792.23,USD,ACTIVE,2024-04-25 12:49:52
646,326,FIXED_DEPOSIT,6892.61,USD,ACTIVE,2024-04-08 12:49:52
647,327,SAVINGS,24002.59,USD,CLOSED,2022-08-05 11:59:22
648,327,CHECKING,14643.26,USD,ACTIVE,2022-08-22 11:59:22
649,327,FIXED_DEPOSIT,39120.52,USD,ACTIVE,2022-08-10 11:59:22
650,328,CHECKING,5783.0,USD,ACTIVE,2021-07-27 16:39:07
651,328,FIXED_DEPOSIT,9078.37,USD,ACTIVE,2021-08-02 16:39:07
652,329,CHECKING,47154.45,USD,ACTIVE,2021-12-19 03:04:36
653,329,CHECKING,41580.96,USD,ACTIVE,2021-12-15 03:04:36
654,329,CHECKING,33681.58,USD,ACTIVE,2021-12-17 03:04:36
655,330,CHECKING,32967.28,USD,ACTIVE,2021-07-20 01:50:52
656,331,SAVINGS,22508.43,USD,ACTIVE,2020-07-16 22:13:07
657,331,CHECKING,26764.93,USD,INACTIVE,2020-07-26 22:13:07
658,332,CHECKING,27227.9,USD,CLOSED,2024-12-07 04:41:35
659,332,FIXED_DEPOSIT,44785.53,USD,ACTIVE,2024-11-29 04:41:35
660,332,SAVINGS,5557.53,USD,ACTIVE,2024-11-19 04:41:35
661,333,SAVINGS,32385.29,USD,ACTIVE,2021-11-10 07:11:07
662,333,FIXED_DEPOSIT,33905.85,USD,CLOSED,2021-11-21 07:11:07
663,334,CHECKING,5386.63,USD,ACTIVE,2021-07-22 12:22:30
664,334,FIXED_DEPOSIT,37367.97,USD,ACTIVE,2021-08-05 12:22:30
665,335,SAVINGS,22344.35,USD,ACTIVE,2024-10-27 10:52:32
666,335,FIXED_DEPOSIT,29470.64,USD,ACTIVE,2024-10-31 10:52:32
667,335,SAVINGS,24190.28,USD,ACTIVE,2024-10-24 10:52:32
668,336,SAVINGS,41582.76,USD,ACTIVE,2024-11-15 07:11:57
669,337,CHECKING,22821.1,USD,ACTIVE,2020-12-05 13:16:58
670,337,CHECKING,23860.51,USD,ACTIVE,2020-12-13 13:16:58
671,338,CHECKING,3452.0,USD,ACTIVE,2022-06-20 04:19:51
672,338,SAVINGS,1227.0,USD,ACTIVE,2022-06-29 04:19:51
673,339,SAVINGS,46503.13,USD,ACTIVE,2023-12-23 13:00:09
674,339,SAVINGS,27640.32,USD,ACTIVE,2023-12-10 13:00:09
675,339,CHECKING,11669.59,USD,ACTIVE,2023-12-12 13:00:09
676,340,FIXED_DEPOSIT,32899.66,USD,ACTIVE,2024-03-30 07:01:56
677,341,SAVINGS,22533.79,USD,ACTIVE,2021-02-01 14:22:53
678,341,FIXED_DEPOSIT,10818.33,USD,ACTIVE,2021-01-27 14:22:53
679,341,SAVINGS,28909.66,USD,INACTIVE,2021-02-13 14:22:53
680,342,CHECKING,16366.65,USD,ACTIVE,2021-12-02 06:19:17
681,343,CHECKING,26432.98,USD,ACTIVE,2021-01-13 01:18:27
682,343,CHECKING,30604.29,USD,ACTIVE,2021-01-11 01:18:27
683,343,CHECKING,42291.34,USD,ACTIVE,2021-01-12 01:18:27
684,344,FIXED_DEPOSIT,40050.61,USD,ACTIVE,2021-01-14 07:42:08
685,344,SAVINGS,33638.29,USD,ACTIVE,2020-12-26 07:42:08
686,344,CHECKING,5935.75,USD,ACTIVE,2020-12-27 07:42:08
